      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000
      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000
      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000
 29   154.158067°   6.000000°
     83.333333     73.326467     44.319716     32.008406     25.266579     21.061264     18.227260     16.222142     14.760145     13.677345
     12.873965     12.286876     11.875432     11.613771     11.486529     11.486529     11.613771     11.875432     12.286876     12.873965
     13.677345     14.760145     16.222142     18.227260     21.061264     25.266579     32.008406     44.319716     73.326467     83.333333
      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556
      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556
      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556
 30   165.164888°   6.000000°
     77.586207     77.586207     75.451699     54.492420     43.014857     35.855558     31.030834     27.617239     25.128274     23.284872
     21.917165     20.917680     20.217222     19.771760     19.555136     19.555136     19.771760     20.217222     20.917680     21.917165
     23.284872     25.128274     27.617239     31.030834     35.855558     43.014857     54.492420     75.451699     77.586207     77.586207
      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414
      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414
      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414
# DETECTOR 00018 : "(165.25, 108.15, 25)" (   165.25000    108.15000     25.00000)
1800 60 30
 1   14.835112°   6.000000°
     19.555136     19.771760     20.217222     20.917680     21.917165     23.284872     25.128274     25.862069     25.128274     23.284872
     21.917165     20.917680     20.217222     19.771760     19.555136     19.555136     19.771760     20.217222     20.917680     21.917165
     23.284872     25.128274     25.862069     25.862069     25.862069     25.862069     25.862069     25.862069     25.862069     25.862069
      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414      5.172414
      5.172414      5.172414      5.172414      5.172414      5.172414     25.862069     25.862069     25.862069     25.862069     25.862069
     25.862069     25.862069     25.862069     25.128274     23.284872     21.917165     20.917680     20.217222     19.771760     19.555136
 2   25.841933°   6.000000°
     11.486529     11.613771     11.875432     12.286876     12.873965     13.677345     14.760145     16.222142     14.760145     13.677345
     12.873965     12.286876     11.875432     11.613771     11.486529     11.486529     11.613771     11.875432     12.286876     12.873965
     13.677345     14.760145     16.222142     18.227260     21.061264     25.266579     27.777778     27.777778     27.777778     27.777778
      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556      5.555556
      5.555556      5.555556      5.555556      5.555556      5.555556     27.777778     27.777778     27.777778     27.777778     25.266579
     21.061264     18.227260     16.222142     14.760145     13.677345     12.873965     12.286876     11.875432     11.613771     11.486529
 3   33.557310°   6.000000°
      9.057754      9.158092      9.364425      9.688871     10.151823     10.785332     11.639178     12.792043     11.639178     10.785332
     10.151823      9.688871      9.364425      9.158092      9.057754      9.057754      9.158092      9.364425      9.688871     10.151823
     10.785332     11.639178     12.792043     14.373188     16.607955     19.924074     25.240372     30.000000     30.000000     30.000000
      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000      6.000000
      6.000000      6.000000      6.000000      6.000000      6.000000     30.000000     30.000000     30.000000     25.240372     19.924074
     16.607955     14.373188     12.792043     11.639178     10.785332     10.151823      9.688871      9.364425      9.158092      9.057754
 4   39.944505°   6.000000°
      7.798299      7.884686      8.062329      8.341662      8.740241      9.285663     10.020784     11.013346     10.020784      9.285663
      8.740241      8.341662      8.062329      7.884686      7.798299      7.798299      7.884686      8.062329      8.341662      8.740241
      9.285663     10.020784     11.013346     12.374638     14.298667     17.153689     21.730771     30.089022     32.608696     32.608696
      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739      6.521739
      6.521739      6.521739      6.521739      6.521739      6.521739     32.608696     32.608696     30.089022     21.730771     17.153689
     14.298667     12.374638     11.013346     10.020784      9.285663      8.740241      8.341662      8.062329      7.884686      7.798299
 5   45.572996°   6.000000°
      7.011009      7.088674      7.248383      7.499515      7.857855      8.348213      9.009119      9.901475      9.009119      8.348213
      7.857855      7.499515      7.248383      7.088674      7.011009      7.011009      7.088674      7.248383      7.499515      7.857855
      8.348213      9.009119      9.901475     11.125335     12.855120     15.421910     19.536905     27.051334     35.714286     35.714286
      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857      7.142857
      7.142857      7.142857      7.142857      7.142857      7.142857     35.714286     35.714286     27.051334     19.536905     15.421910
     12.855120     11.125335      9.901475      9.009119      8.348213      7.857855      7.499515      7.248383      7.088674      7.011009
